Players,Rounds,Winners
66000,52,1
66000,54,1
66000,52,1
66000,54,2
66000,52,1
66000,52,1
66000,50,1
66000,51,1
66000,49,1
67000,50,1
67000,50,1
67000,52,2
67000,51,1
67000,53,1
67000,51,3
67000,52,1
67000,49,1
67000,49,1
67000,53,2
68000,53,1
68000,53,2
68000,51,2
68000,52,1
68000,51,2
68000,52,1
68000,52,1
68000,51,1
68000,55,7
68000,54,1
69000,54,2
69000,52,1
69000,50,1
69000,52,1
69000,53,1
69000,52,3
69000,54,4
69000,52,1
69000,53,2
69000,52,1
70000,54,5
70000,54,1
70000,53,2
70000,53,2
70000,53,1
70000,52,1
70000,52,1
70000,56,4
70000,53,1
70000,53,2
71000,51,1
71000,52,1
71000,46,1
71000,48,1
71000,50,1
71000,50,1
71000,51,1
71000,52,1
71000,50,1
71000,53,1
72000,52,1
72000,52,1
72000,48,1
72000,49,1
72000,48,1
72000,50,1
72000,50,1
72000,52,1
72000,50,1
72000,51,2
73000,50,1
73000,54,4
73000,51,1
73000,48,1
73000,50,2
73000,51,1
73000,53,1
73000,51,1
73000,48,1
73000,50,1
74000,52,1
74000,53,1
74000,53,5
74000,53,1
74000,50,1
74000,52,2
74000,49,1
74000,50,1
74000,52,1
74000,51,1
75000,50,1
75000,51,1
75000,50,1
75000,49,1
75000,54,1
75000,51,1
75000,52,1
75000,50,1
75000,52,2
75000,54,5
76000,51,1
76000,51,2
76000,53,1
76000,50,1
76000,49,1
76000,49,2
76000,52,1
76000,52,1
76000,51,1
76000,52,1
77000,48,2
77000,53,1
77000,51,1
77000,46,1
77000,49,1
77000,51,2
77000,54,1
77000,53,2
77000,47,1
77000,51,1
78000,51,1
78000,53,3
78000,52,1
78000,53,2
78000,51,1
78000,53,1
78000,53,3
78000,49,1
78000,51,1
78000,53,1
79000,49,1
79000,55,4
79000,50,1
79000,48,1
79000,51,1
79000,51,1
79000,53,2
79000,53,4
79000,50,1
79000,52,1
80000,48,1
80000,48,1
80000,49,1
80000,51,1
80000,51,1
80000,52,1
80000,53,1
80000,49,1
80000,52,2
80000,53,1
81000,48,1
81000,51,1
81000,48,1
81000,51,1
81000,51,1
81000,52,1
81000,53,1
81000,53,1
81000,47,1
81000,49,1
82000,50,1
82000,53,2
82000,51,1
82000,54,2
82000,51,1
82000,51,1
82000,49,1
82000,51,1
82000,52,1
82000,51,1
83000,53,2
83000,52,1
83000,49,1
83000,54,3
83000,48,1
83000,54,1
83000,50,1
83000,51,1
83000,51,1
83000,54,1
84000,50,1
84000,44,1
84000,54,2
84000,49,1
84000,50,1
84000,54,2
84000,53,1
84000,51,1
84000,48,1
84000,52,1
85000,45,1
85000,52,2
85000,51,1
85000,54,5
85000,52,1
85000,52,1
85000,52,1
85000,50,1
85000,53,1
85000,53,1
86000,53,2
86000,55,1
86000,55,3
86000,52,2
86000,46,1
86000,50,1
86000,50,1
86000,53,2
86000,53,2
86000,48,1
87000,51,1
87000,51,1
87000,52,1
87000,47,1
87000,51,1
87000,50,1
87000,53,1
87000,53,4
87000,53,1
87000,50,1
88000,53,1
88000,49,1
88000,53,1
88000,49,1
88000,47,1
88000,50,1
88000,51,1
88000,51,2
88000,52,2
88000,52,1
89000,52,2
89000,51,1
89000,50,1
89000,52,1
89000,48,1
89000,52,1
89000,54,2
89000,50,1
89000,49,1
89000,51,2
90000,48,1
90000,52,3
90000,46,1
90000,52,1
90000,49,1
90000,52,2
90000,50,1
90000,50,1
90000,50,1
90000,53,1
91000,53,2
91000,51,1
91000,51,1
91000,51,1
91000,51,1
91000,53,3
91000,51,1
91000,52,2
91000,52,1
91000,54,2
92000,51,2
92000,52,1
92000,51,4
92000,52,1
92000,51,1
92000,49,1
92000,51,1
92000,52,1
92000,48,1
92000,51,2
93000,51,1
93000,54,4
93000,51,1
93000,52,2
93000,51,1
93000,53,2
93000,53,1
93000,53,1
93000,51,1
93000,56,1
94000,52,1
94000,52,2
94000,49,1
94000,50,1
94000,49,1
94000,51,1
94000,52,1
94000,51,1
94000,52,1
94000,52,3
95000,52,2
95000,52,1
95000,50,1
95000,48,2
95000,51,1
95000,43,1
95000,53,2
95000,46,1
95000,53,1
95000,53,1
96000,51,1
96000,51,1
96000,51,2
96000,51,1
96000,54,1
96000,53,1
96000,51,1
96000,48,1
96000,50,1
96000,46,1
97000,54,1
97000,52,2
97000,50,1
97000,51,1
97000,50,2
97000,47,1
97000,53,1
97000,52,1
97000,52,1
97000,49,1
98000,48,1
98000,54,1
98000,53,1
98000,52,1
98000,49,1
98000,52,1
98000,50,1
98000,53,1
98000,47,1
98000,53,1
99000,53,1
99000,52,1
99000,50,1
99000,53,2
99000,50,1
99000,51,2
99000,50,1
99000,52,1
99000,49,1
99000,52,2
100000,51,1
100000,52,1
100000,52,1
100000,51,1
100000,51,4
100000,49,1
100000,54,3
100000,53,4
100000,52,1
100000,51,1
